BTU/yr,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
agriculture and forestry 01T03,1.90E+14,1.92E+14,1.94E+14,1.95E+14,1.96E+14,1.96E+14,1.98E+14,2.00E+14,2.01E+14,2.02E+14,2.03E+14,2.03E+14,2.04E+14,2.05E+14,2.07E+14,2.09E+14,2.11E+14,2.12E+14,2.14E+14,2.16E+14,2.17E+14,2.18E+14,2.20E+14,2.21E+14,2.23E+14,2.24E+14,2.26E+14,2.27E+14,2.29E+14,2.31E+14,2.33E+14
coal mining 05,4.13E+13,4.18E+13,4.28E+13,4.31E+13,4.33E+13,4.32E+13,4.27E+13,4.23E+13,4.19E+13,4.21E+13,4.21E+13,4.19E+13,4.24E+13,4.24E+13,4.28E+13,4.29E+13,4.28E+13,4.29E+13,4.30E+13,4.30E+13,4.29E+13,4.27E+13,4.27E+13,4.23E+13,4.22E+13,4.19E+13,4.13E+13,4.13E+13,4.06E+13,4.07E+13,4.05E+13
oil and gas extraction 06,3.05E+13,3.09E+13,3.16E+13,3.18E+13,3.20E+13,3.19E+13,3.16E+13,3.13E+13,3.09E+13,3.11E+13,3.11E+13,3.09E+13,3.13E+13,3.13E+13,3.16E+13,3.16E+13,3.16E+13,3.17E+13,3.18E+13,3.17E+13,3.17E+13,3.15E+13,3.15E+13,3.12E+13,3.12E+13,3.09E+13,3.05E+13,3.05E+13,3.00E+13,3.01E+13,2.99E+13
other mining and quarrying 07T08,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
food beverage and tobacco 10T12,3.84E+14,3.87E+14,3.91E+14,3.96E+14,4.01E+14,4.01E+14,4.06E+14,4.11E+14,4.15E+14,4.19E+14,4.24E+14,4.27E+14,4.32E+14,4.37E+14,4.42E+14,4.47E+14,4.51E+14,4.55E+14,4.60E+14,4.65E+14,4.70E+14,4.75E+14,4.79E+14,4.83E+14,4.86E+14,4.90E+14,4.94E+14,4.98E+14,5.03E+14,5.06E+14,5.10E+14
textiles apparel and leather 13T15,6.50E+13,6.41E+13,6.39E+13,6.42E+13,6.48E+13,6.38E+13,6.39E+13,6.41E+13,6.45E+13,6.44E+13,6.48E+13,6.50E+13,6.53E+13,6.58E+13,6.62E+13,6.65E+13,6.68E+13,6.69E+13,6.72E+13,6.75E+13,6.78E+13,6.81E+13,6.83E+13,6.84E+13,6.87E+13,6.89E+13,6.92E+13,6.94E+13,6.98E+13,7.01E+13,7.04E+13
wood products 16,7.17E+13,7.16E+13,7.18E+13,7.27E+13,7.31E+13,7.28E+13,7.35E+13,7.40E+13,7.46E+13,7.52E+13,7.58E+13,7.50E+13,7.57E+13,7.62E+13,7.65E+13,7.75E+13,7.78E+13,7.81E+13,7.89E+13,7.96E+13,8.06E+13,8.08E+13,8.16E+13,8.20E+13,8.24E+13,8.28E+13,8.34E+13,8.40E+13,8.48E+13,8.52E+13,8.58E+13
pulp paper and printing 17T18,3.41E+14,3.45E+14,3.49E+14,3.50E+14,3.48E+14,3.50E+14,3.51E+14,3.54E+14,3.57E+14,3.59E+14,3.61E+14,3.62E+14,3.64E+14,3.65E+14,3.65E+14,3.69E+14,3.72E+14,3.73E+14,3.77E+14,3.81E+14,3.85E+14,3.89E+14,3.90E+14,3.91E+14,3.92E+14,3.93E+14,3.98E+14,4.00E+14,4.04E+14,4.06E+14,4.07E+14
refined petroleum and coke 19,6.20E+13,6.64E+13,6.83E+13,7.15E+13,7.11E+13,7.11E+13,7.30E+13,7.36E+13,7.30E+13,7.50E+13,7.48E+13,7.61E+13,7.80E+13,7.86E+13,8.04E+13,8.40E+13,8.59E+13,9.03E+13,9.56E+13,1.08E+14,1.09E+14,1.19E+14,1.35E+14,1.47E+14,1.48E+14,1.46E+14,1.45E+14,1.40E+14,1.39E+14,1.37E+14,1.32E+14
chemicals 20,3.90E+14,3.93E+14,3.82E+14,3.73E+14,3.69E+14,3.65E+14,3.73E+14,3.71E+14,3.72E+14,3.80E+14,3.74E+14,3.72E+14,3.76E+14,3.73E+14,3.77E+14,3.91E+14,3.95E+14,3.96E+14,4.01E+14,4.05E+14,4.15E+14,4.12E+14,4.16E+14,4.10E+14,4.15E+14,4.18E+14,4.23E+14,4.23E+14,4.26E+14,4.28E+14,4.29E+14
