BTU/yr,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
agriculture and forestry 01T03,2.72E+13,2.75E+13,2.78E+13,2.82E+13,2.87E+13,2.91E+13,2.94E+13,2.99E+13,3.04E+13,3.09E+13,3.12E+13,3.23E+13,3.26E+13,3.34E+13,3.43E+13,3.52E+13,3.56E+13,3.61E+13,3.67E+13,3.73E+13,3.79E+13,3.87E+13,3.92E+13,3.99E+13,4.04E+13,4.11E+13,4.16E+13,4.22E+13,4.28E+13,4.34E+13,4.40E+13
coal mining 05,5.60E+09,5.49E+09,5.37E+09,5.24E+09,5.15E+09,5.09E+09,5.08E+09,5.07E+09,5.06E+09,5.00E+09,4.96E+09,4.89E+09,4.74E+09,4.62E+09,4.53E+09,4.47E+09,4.44E+09,4.37E+09,4.32E+09,4.27E+09,4.23E+09,4.20E+09,4.15E+09,4.09E+09,4.04E+09,4.00E+09,3.95E+09,3.88E+09,3.86E+09,3.77E+09,3.71E+09
oil and gas extraction 06,4.66E+11,4.58E+11,4.47E+11,4.37E+11,4.29E+11,4.24E+11,4.23E+11,4.22E+11,4.22E+11,4.16E+11,4.13E+11,4.07E+11,3.95E+11,3.85E+11,3.78E+11,3.72E+11,3.70E+11,3.64E+11,3.60E+11,3.56E+11,3.52E+11,3.50E+11,3.46E+11,3.41E+11,3.37E+11,3.33E+11,3.29E+11,3.23E+11,3.21E+11,3.14E+11,3.09E+11
other mining and quarrying 07T08,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
food beverage and tobacco 10T12,1.47E+13,1.48E+13,1.49E+13,1.49E+13,1.49E+13,1.49E+13,1.47E+13,1.47E+13,1.46E+13,1.43E+13,1.43E+13,1.41E+13,1.40E+13,1.38E+13,1.35E+13,1.33E+13,1.34E+13,1.34E+13,1.33E+13,1.32E+13,1.32E+13,1.33E+13,1.33E+13,1.32E+13,1.32E+13,1.32E+13,1.31E+13,1.31E+13,1.30E+13,1.30E+13,1.30E+13
textiles apparel and leather 13T15,1.61E+12,1.59E+12,1.56E+12,1.57E+12,1.56E+12,1.56E+12,1.55E+12,1.55E+12,1.53E+12,1.52E+12,1.51E+12,1.49E+12,1.48E+12,1.46E+12,1.44E+12,1.34E+12,1.33E+12,1.30E+12,1.29E+12,1.27E+12,1.25E+12,1.24E+12,1.23E+12,1.22E+12,1.23E+12,1.23E+12,1.23E+12,1.22E+12,1.21E+12,1.21E+12,1.20E+12
wood products 16,7.74E+11,7.44E+11,7.46E+11,7.48E+11,7.42E+11,7.41E+11,7.41E+11,7.12E+11,7.11E+11,7.03E+11,7.04E+11,7.00E+11,7.02E+11,7.00E+11,6.99E+11,6.90E+11,6.94E+11,6.94E+11,6.98E+11,7.02E+11,7.06E+11,6.88E+11,6.90E+11,6.92E+11,6.91E+11,6.92E+11,6.93E+11,6.99E+11,7.02E+11,7.06E+11,7.09E+11
pulp paper and printing 17T18,5.58E+12,5.52E+12,5.38E+12,5.26E+12,5.15E+12,5.05E+12,4.96E+12,4.87E+12,4.80E+12,4.69E+12,4.59E+12,4.53E+12,4.47E+12,4.21E+12,3.90E+12,3.61E+12,3.50E+12,3.07E+12,3.07E+12,3.04E+12,2.80E+12,2.75E+12,2.55E+12,2.53E+12,2.46E+12,2.38E+12,2.38E+12,2.34E+12,2.27E+12,2.16E+12,2.02E+12
refined petroleum and coke 19,1.27E+13,1.25E+13,1.24E+13,1.21E+13,1.18E+13,1.15E+13,1.12E+13,1.09E+13,1.07E+13,1.07E+13,1.05E+13,9.80E+12,9.73E+12,9.56E+12,9.31E+12,9.01E+12,8.76E+12,8.54E+12,8.10E+12,7.72E+12,7.57E+12,7.24E+12,6.90E+12,6.52E+12,6.21E+12,6.05E+12,5.88E+12,5.70E+12,5.51E+12,5.42E+12,5.24E+12
chemicals 20,5.89E+14,5.94E+14,6.01E+14,6.08E+14,6.14E+14,6.19E+14,6.25E+14,6.33E+14,6.39E+14,6.45E+14,6.52E+14,6.57E+14,6.62E+14,6.70E+14,6.74E+14,6.75E+14,6.81E+14,6.85E+14,6.91E+14,6.96E+14,7.02E+14,7.04E+14,7.09E+14,7.07E+14,7.10E+14,7.14E+14,7.18E+14,7.19E+14,7.23E+14,7.29E+14,7.30E+14
