Fuel (BTU),2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity (not used in this variable),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hard coal,4.29526E+15,4.12883E+15,3.41979E+15,2.47276E+15,2.94787E+15,2.88706E+15,2.82113E+15,2.7721E+15,2.74033E+15,2.70894E+15,2.6966E+15,2.6839E+15,2.67596E+15,2.63881E+15,2.60901E+15,2.55078E+15,2.46609E+15,2.3938E+15,2.32365E+15,2.27911E+15,2.22275E+15,2.1577E+15,2.10104E+15,2.03728E+15,1.97949E+15,1.91778E+15,1.84857E+15,1.77949E+15,1.72889E+15,1.67792E+15,1.58613E+15,1.52051E+15,1.42014E+15,1.3343E+15
natural gas,1.27344E+16,1.18279E+16,1.32485E+16,1.18973E+16,1.2338E+16,1.23206E+16,1.23568E+16,1.23263E+16,1.23503E+16,1.24356E+16,1.26033E+16,1.26227E+16,1.27732E+16,1.29606E+16,1.30614E+16,1.30654E+16,1.30824E+16,1.3085E+16,1.30632E+16,1.30785E+16,1.30589E+16,1.30446E+16,1.3027E+16,1.30196E+16,1.30187E+16,1.30081E+16,1.29677E+16,1.2935E+16,1.29068E+16,1.28741E+16,1.28027E+16,1.27754E+16,1.27397E+16,1.26728E+16
nuclear,8.8043E+15,7.89631E+15,7.75698E+15,7.61816E+15,7.58039E+15,7.20959E+15,6.84128E+15,6.73178E+15,6.7501E+15,6.60031E+15,6.63547E+15,6.73869E+15,6.61997E+15,6.651E+15,6.66791E+15,6.62412E+15,6.18433E+15,5.9059E+15,5.37769E+15,5.32066E+15,5.1346E+15,4.97396E+15,5.04168E+15,5.10809E+15,4.85408E+15,4.90806E+15,4.79332E+15,4.76805E+15,4.63205E+15,4.63132E+15,4.47435E+15,4.15213E+15,3.85883E+15,3.8246E+15
hydro (is not a fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (is not a fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (is not a fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,3.06037E+14,3.259E+14,3.38141E+14,3.6261E+14,3.94841E+14,3.94563E+14,3.85565E+14,3.90227E+14,3.92649E+14,3.94215E+14,3.93968E+14,3.9792E+14,4.00021E+14,4.00334E+14,4.06114E+14,4.09648E+14,4.14317E+14,4.18868E+14,4.22423E+14,4.25072E+14,4.2911E+14,4.32325E+14,4.35483E+14,4.39457E+14,4.44112E+14,4.48191E+14,4.52636E+14,4.56932E+14,4.60835E+14,4.65106E+14,4.72364E+14,4.78091E+14,4.86683E+14,4.95766E+14
petroleum gasoline,1.01355E+15,8.90699E+14,9.53028E+14,8.44672E+14,9.25158E+14,9.05679E+14,8.86418E+14,8.69588E+14,8.56015E+14,8.46037E+14,8.38547E+14,8.34231E+14,8.31236E+14,8.2887E+14,8.26883E+14,8.2423E+14,8.20709E+14,8.16398E+14,8.11272E+14,8.05389E+14,7.98874E+14,7.91833E+14,7.84361E+14,7.76671E+14,7.6918E+14,7.61572E+14,7.54092E+14,7.46613E+14,7.39609E+14,7.3295E+14,7.26782E+14,7.2112E+14,7.1623E+14,7.1205E+14
petroleum diesel,4.82679E+15,4.54165E+15,4.71091E+15,4.4814E+15,4.37888E+15,4.33387E+15,4.30037E+15,4.22625E+15,4.16113E+15,4.11189E+15,4.05108E+15,4.0076E+15,3.95903E+15,3.90376E+15,3.86716E+15,3.82932E+15,3.7802E+15,3.73067E+15,3.67905E+15,3.6329E+15,3.58212E+15,3.52927E+15,3.47455E+15,3.41848E+15,3.36325E+15,3.30929E+15,3.25307E+15,3.19759E+15,3.14266E+15,3.08959E+15,3.03615E+15,2.98544E+15,2.9326E+15,2.87941E+15
biofuel gasoline,4.9891E+13,5.64939E+13,6.68189E+13,7.15682E+13,7.77415E+13,7.73747E+13,7.70537E+13,7.70438E+13,7.73619E+13,7.80231E+13,7.89663E+13,8.02535E+13,8.17663E+13,8.34696E+13,8.45622E+13,8.56619E+13,8.6757E+13,8.7848E+13,8.89572E+13,9.00859E+13,9.12625E+13,9.25058E+13,9.38208E+13,9.52408E+13,9.67991E+13,9.84518E+13,1.00225E+14,1.02096E+14,1.04118E+14,1.06251E+14,1.08509E+14,1.10892E+14,1.13431E+14,1.16121E+14
biofuel diesel,2.70313E+14,3.4128E+14,3.4343E+14,3.78144E+14,3.97765E+14,4.01244E+14,4.00979E+14,3.99308E+14,3.97891E+14,3.97152E+14,3.96378E+14,3.96358E+14,3.96697E+14,3.97033E+14,3.9643E+14,3.9565E+14,3.94246E+14,3.92631E+14,3.90682E+14,3.88514E+14,3.85947E+14,3.83057E+14,3.79847E+14,3.76425E+14,3.73009E+14,3.69497E+14,3.65849E+14,3.62162E+14,3.58442E+14,3.54719E+14,3.50944E+14,3.47134E+14,3.43189E+14,3.39231E+14
jet fuel or kerosene,1.04714E+15,1.11642E+15,1.15554E+15,7.31632E+14,7.82501E+14,7.98472E+14,8.12205E+14,8.2236E+14,8.3253E+14,8.43005E+14,8.54482E+14,8.67669E+14,8.79497E+14,8.90824E+14,9.03135E+14,9.13529E+14,9.22936E+14,9.30781E+14,9.38052E+14,9.4596E+14,9.52076E+14,9.5941E+14,9.64927E+14,9.70667E+14,9.77147E+14,9.82911E+14,9.87948E+14,9.91519E+14,9.9649E+14,9.99701E+14,9.97696E+14,9.98288E+14,9.92611E+14,9.84386E+14
heat (energy carrier),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geothermal (is not a fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lignite,3.7162E+13,3.72003E+13,3.108E+13,2.40325E+13,2.25408E+13,2.15102E+13,2.04997E+13,1.92556E+13,1.8396E+13,1.67467E+13,1.5583E+13,1.49705E+13,1.44983E+13,1.3937E+13,1.36208E+13,1.29373E+13,1.20519E+13,1.12506E+13,1.06949E+13,1.0341E+13,9.66835E+12,9.34906E+12,8.84872E+12,8.40525E+12,7.91145E+12,7.22465E+12,6.71188E+12,6.03106E+12,5.74632E+12,5.51267E+12,4.59547E+12,4.22455E+12,3.95764E+12,3.35644E+12
crude oil,2.09314E+16,2.05813E+16,2.03568E+16,1.76511E+16,1.7928E+16,1.25326E+16,7.17452E+15,7.14874E+15,7.14987E+15,7.16288E+15,7.17897E+15,7.19564E+15,4.60996E+15,4.6016E+15,2.08084E+15,2.05658E+15,2.03573E+15,2.00603E+15,1.9845E+15,1.9714E+15,1.95041E+15,1.93427E+15,1.9224E+15,1.91267E+15,1.11666E+15,6.72233E+14,3.21792E+14,3.04533E+14,2.85284E+14,2.59519E+14,2.34606E+14,2.13074E+14,9.66601E+13,8.7812E+13
heavy fuel oil,1.71615E+15,1.70059E+15,1.55332E+15,1.66783E+15,1.95974E+15,1.91663E+15,1.83236E+15,1.79731E+15,1.73685E+15,1.67682E+15,1.59253E+15,1.54334E+15,1.51259E+15,1.42387E+15,1.37228E+15,1.30021E+15,1.22923E+15,1.15727E+15,1.10103E+15,1.08783E+15,1.03528E+15,1.00596E+15,9.76967E+14,9.52627E+14,9.22039E+14,8.96686E+14,8.61041E+14,8.40366E+14,8.08333E+14,7.87793E+14,7.54899E+14,7.38723E+14,7.27396E+14,7.07719E+14
