Policy:,livestock measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-550,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-400,-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-250,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-150,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-100,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80,-70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-60,-50,1.1365E+11,1.155E+11,1.1735E+11,1.192E+11,1.21051E+11,1.22901E+11,89765686309,67324264732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-50,-40,0,0,0,0,0,0,23463763425,46927526849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.97802E+11,1.39561E+12,2.09343E+12,2.79126E+12,3.48909E+12,3.48107E+12,3.47257E+12,3.46406E+12,3.45555E+12,3.44704E+12
-40,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5046E+12,3.50677E+12,3.5085E+12,3.51023E+12,3.51195E+12,3.51368E+12,2.81268E+12,2.10952E+12,1.40636E+12,7.03182E+11,0,0,0,0,0,0
-30,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-10,0,6.66128E+12,6.73205E+12,6.80283E+12,6.87361E+12,6.94439E+12,7.01516E+12,5.12381E+12,3.84286E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.31352E+12,2.62704E+12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,5.87268E+12,5.89428E+12,5.91587E+12,5.93747E+12,5.95907E+12,5.98067E+12,5.45374E+12,5.4472E+12,0,0,0,0,0,0,0,0,0,0,0,0,5.61011E+12,5.5869E+12,5.56297E+12,5.53904E+12,5.51511E+12,5.49118E+12,5.46454E+12,5.43452E+12,5.40451E+12,5.3745E+12,5.34448E+12,5.31162E+12,5.278E+12,5.24438E+12,5.21076E+12,5.17714E+12
10,20,1.17454E+13,1.24761E+13,1.32068E+13,1.39376E+13,1.46683E+13,1.5399E+13,1.4062E+13,1.40649E+13,0,0,0,0,0,0,0,0,0,0,0,0,1.12202E+13,1.11738E+13,1.11259E+13,1.10781E+13,1.10302E+13,1.09824E+13,1.09291E+13,1.0869E+13,1.0809E+13,1.0749E+13,1.0689E+13,1.06232E+13,1.0556E+13,1.04888E+13,1.04215E+13,1.03543E+13
20,30,1.062E+13,1.07502E+13,1.08803E+13,1.10105E+13,1.11407E+13,1.12708E+13,1.02664E+13,1.02427E+13,0,0,0,0,0,0,0,0,0,0,8.82406E+12,1.17852E+13,1.59088E+13,1.58121E+13,1.57133E+13,1.56145E+13,1.55157E+13,1.54169E+13,1.53116E+13,1.51967E+13,1.50819E+13,1.49671E+13,1.48522E+13,1.47331E+13,1.46119E+13,1.44907E+13,1.43695E+13,1.42483E+13
30,40,9.55055E+12,8.83657E+12,8.1226E+12,7.40862E+12,6.69464E+12,5.98067E+12,6.53926E+12,7.61824E+12,4.24795E+12,4.77571E+12,5.30361E+12,5.29598E+12,5.28417E+12,5.27234E+12,5.26049E+12,5.24862E+12,4.75083E+12,4.21251E+12,7.93559E+12,6.77286E+12,5.61011E+12,5.5869E+12,5.56297E+12,5.53904E+12,5.51511E+12,5.49118E+12,5.46454E+12,5.43452E+12,5.40451E+12,5.3745E+12,5.34448E+12,5.31162E+12,5.278E+12,5.24438E+12,5.21076E+12,5.17714E+12
40,50,1.17454E+13,1.17886E+13,1.18317E+13,1.18749E+13,1.19181E+13,1.19613E+13,9.82196E+12,8.72337E+12,8.0435E+12,6.88567E+12,5.72745E+12,5.7192E+12,5.70645E+12,5.69367E+12,5.68088E+12,5.66806E+12,5.69148E+12,5.67114E+12,5.65079E+12,5.63045E+12,5.61011E+12,5.5869E+12,5.56297E+12,5.53904E+12,5.51511E+12,5.49118E+12,5.46454E+12,5.43452E+12,5.40451E+12,5.3745E+12,5.34448E+12,5.31162E+12,5.278E+12,5.24438E+12,5.21076E+12,5.17714E+12
50,60,1.50731E+13,1.51764E+13,1.52797E+13,1.53829E+13,1.54862E+13,1.55895E+13,1.3378E+13,1.25231E+13,1.23089E+13,1.14087E+13,1.05083E+13,9.11547E+12,7.714E+12,6.31215E+12,4.90992E+12,3.50735E+12,3.51412E+12,3.49381E+12,3.47351E+12,3.4532E+12,3.43289E+12,3.40838E+12,3.38343E+12,3.35848E+12,3.33353E+12,3.30858E+12,3.28234E+12,3.25407E+12,3.2258E+12,3.19752E+12,3.16925E+12,3.14051E+12,3.11132E+12,3.08212E+12,3.05293E+12,3.02374E+12
