Unit: dimensionless (share of RPS-qualifying electricity),Year2020,Year2021,Year2022,Year2023,Year2024,Year2025,Year2026,Year2027,Year2028,Year2029,Year2030,Year2031,Year2032,Year2033,Year2034,Year2035,Year2036,Year2037,Year2038,Year2039,Year2040,Year2041,Year2042,Year2043,Year2044,Year2045,Year2046,Year2047,Year2048,Year2049,Year2050,Year2051,Year2052,Year2053,Year2054,Year2055,Year2056,Year2057,Year2058,Year2059,Year2060,Year2061,Year2062,Year2063,Year2064,Year2065,Year2066,Year2067,Year2068,Year2069,Year2070,Year2071,Year2072,Year2073,Year2074,Year2075,Year2076,Year2077,Year2078,Year2079,Year2080,Year2081,Year2082,Year2083,Year2084,Year2085,Year2086,Year2087,Year2088,Year2089,Year2090,Year2091,Year2092,Year2093,Year2094,Year2095,Year2096,Year2097,Year2098,Year2099,Year2100
Austria,0.399124169,0.388477274,0.40678145,0.41710856,0.42743567,0.43776278,0.443921893,0.450081007,0.45624012,0.462399233,0.468558347,0.478226219,0.487894091,0.497561963,0.507229836,0.516897708,0.5260067,0.535115692,0.544224684,0.553333676,0.562442668,0.571153891,0.579865114,0.588576337,0.59728756,0.605998783,0.614644095,0.623289408,0.63193472,0.640580032,0.649225345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,0.399124169,0.388477274,0.40678145,0.41710856,0.42743567,0.43776278,0.443921893,0.450081007,0.45624012,0.462399233,0.468558347,0.478226219,0.487894091,0.497561963,0.507229836,0.516897708,0.5260067,0.535115692,0.544224684,0.553333676,0.562442668,0.571153891,0.579865114,0.588576337,0.59728756,0.605998783,0.614644095,0.623289408,0.63193472,0.640580032,0.649225345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,0.399124169,0.388477274,0.40678145,0.41710856,0.42743567,0.43776278,0.443921893,0.450081007,0.45624012,0.462399233,0.468558347,0.478226219,0.487894091,0.497561963,0.507229836,0.516897708,0.5260067,0.535115692,0.544224684,0.553333676,0.562442668,0.571153891,0.579865114,0.588576337,0.59728756,0.605998783,0.614644095,0.623289408,0.63193472,0.640580032,0.649225345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,0.399124169,0.388477274,0.40678145,0.41710856,0.42743567,0.43776278,0.443921893,0.450081007,0.45624012,0.462399233,0.468558347,0.478226219,0.487894091,0.497561963,0.507229836,0.516897708,0.5260067,0.535115692,0.544224684,0.553333676,0.562442668,0.571153891,0.579865114,0.588576337,0.59728756,0.605998783,0.614644095,0.623289408,0.63193472,0.640580032,0.649225345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,0.399124169,0.388477274,0.40678145,0.41710856,0.42743567,0.43776278,0.443921893,0.450081007,0.45624012,0.462399233,0.468558347,0.478226219,0.487894091,0.497561963,0.507229836,0.516897708,0.5260067,0.535115692,0.544224684,0.553333676,0.562442668,0.571153891,0.579865114,0.588576337,0.59728756,0.605998783,0.614644095,0.623289408,0.63193472,0.640580032,0.649225345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,0.399124169,0.388477274,0.40678145,0.41710856,0.42743567,0.43776278,0.443921893,0.450081007,0.45624012,0.462399233,0.468558347,0.478226219,0.487894091,0.497561963,0.507229836,0.516897708,0.5260067,0.535115692,0.544224684,0.553333676,0.562442668,0.571153891,0.579865114,0.588576337,0.59728756,0.605998783,0.614644095,0.623289408,0.63193472,0.640580032,0.649225345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,0.399124169,0.388477274,0.40678145,0.41710856,0.42743567,0.43776278,0.443921893,0.450081007,0.45624012,0.462399233,0.468558347,0.478226219,0.487894091,0.497561963,0.507229836,0.516897708,0.5260067,0.535115692,0.544224684,0.553333676,0.562442668,0.571153891,0.579865114,0.588576337,0.59728756,0.605998783,0.614644095,0.623289408,0.63193472,0.640580032,0.649225345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,0.399124169,0.388477274,0.40678145,0.41710856,0.42743567,0.43776278,0.443921893,0.450081007,0.45624012,0.462399233,0.468558347,0.478226219,0.487894091,0.497561963,0.507229836,0.516897708,0.5260067,0.535115692,0.544224684,0.553333676,0.562442668,0.571153891,0.579865114,0.588576337,0.59728756,0.605998783,0.614644095,0.623289408,0.63193472,0.640580032,0.649225345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,0.399124169,0.388477274,0.40678145,0.41710856,0.42743567,0.43776278,0.443921893,0.450081007,0.45624012,0.462399233,0.468558347,0.478226219,0.487894091,0.497561963,0.507229836,0.516897708,0.5260067,0.535115692,0.544224684,0.553333676,0.562442668,0.571153891,0.579865114,0.588576337,0.59728756,0.605998783,0.614644095,0.623289408,0.63193472,0.640580032,0.649225345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0.399124169,0.388477274,0.40678145,0.41710856,0.42743567,0.43776278,0.443921893,0.450081007,0.45624012,0.462399233,0.468558347,0.478226219,0.487894091,0.497561963,0.507229836,0.516897708,0.5260067,0.535115692,0.544224684,0.553333676,0.562442668,0.571153891,0.579865114,0.588576337,0.59728756,0.605998783,0.614644095,0.623289408,0.63193472,0.640580032,0.649225345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
